ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 14:45:33;{B00C7874-0000-C124-A04A-A60D4E47E13A};{D99DBE9B-E0CF-4F43-9B69-302A17D7A781};StepEvent;Traiter �ch�ance;10/09/2020 14:45:33
INITIATION;"#p8_admin_rec";10/09/2020 14:48:28;{600F7874-0000-C114-BE88-A71696F8F688};{C5342F92-03A7-4104-8DB2-92ACA8C3ABED};StepEvent;Traiter �ch�ance;10/09/2020 14:48:28
INITIATION;"#p8_admin_rec";10/09/2020 13:47:17;{50D77774-0000-C149-9940-0460686FB3FF};{BC16509F-4A16-4936-A82D-5E05B8F314C9};StepEvent;Traiter �ch�ance;10/09/2020 13:47:17
INITIATION;"#p8_admin_rec";10/09/2020 18:40:49;{10E47874-0000-C55F-AB17-58C3A7F0D540};{F455E474-6858-4C53-BED0-700199514DA6};StepEvent;Traiter �ch�ance;10/09/2020 18:40:49
INITIATION;"#p8_admin_rec";10/09/2020 12:33:47;{10947774-0000-CF10-A532-5BEEAA729C28};{FE1517B4-08AA-45D5-A53E-21529E93F8D5};StepEvent;Traiter �ch�ance;10/09/2020 12:33:47
INITIATION;"#p8_admin_rec";10/09/2020 13:54:30;{F0DD7774-0000-C53A-B38B-621200F01E33};{304D0066-CF86-49CB-9F9F-F2CDEDD9CFC0};StepEvent;Traiter �ch�ance;10/09/2020 13:54:30
INITIATION;"#p8_admin_rec";10/09/2020 15:14:06;{D0267874-0000-C712-825B-5F05D5B64E37};{85872067-0F2A-489A-B470-F0BFB96B4AEC};StepEvent;Traiter �ch�ance;10/09/2020 15:14:06
INITIATION;"#p8_admin_rec";10/09/2020 15:16:58;{70297874-0000-C436-8571-84226CD9C73D};{9206DB26-76AE-469C-8549-BC212643E9EA};StepEvent;Traiter �ch�ance;10/09/2020 15:16:58
INITIATION;"#p8_admin_rec";10/09/2020 15:25:43;{70317874-0000-CF53-B50D-C863AFEB0304};{A03A6E46-873C-4B79-9AF8-9667766D2340};StepEvent;Traiter �ch�ance;10/09/2020 15:25:43
INITIATION;"#p8_admin_rec";10/09/2020 12:54:38;{20A77774-0000-C834-BAB1-126C4370132C};{97D06779-B8D6-4F5A-9ADD-8654EB271101};StepEvent;Traiter �ch�ance;10/09/2020 12:54:38
INITIATION;"#p8_admin_rec";10/09/2020 13:16:08;{D0BA7774-0000-C839-A821-2BC80EB20835};{58193C4A-E91D-43C9-A70F-943168987DF2};StepEvent;Traiter �ch�ance;10/09/2020 13:16:08
INITIATION;"#p8_admin_rec";10/09/2020 15:16:39;{20297874-0000-C15B-8A61-D1867B80D469};{CAE7FAFE-FBF9-4707-AE7B-7484FA166B25};StepEvent;Traiter �ch�ance;10/09/2020 15:16:39
INITIATION;"#p8_admin_rec";10/09/2020 13:50:11;{00DA7774-0000-CB33-867A-6CC7765C60B2};{2C22FCA8-0C44-4B04-AD58-6396B93215CF};StepEvent;Traiter �ch�ance;10/09/2020 13:50:11
INITIATION;"#p8_admin_rec";10/09/2020 12:36:42;{B08E7774-0000-C615-9E84-36AB66939571};{C17CC0E5-4586-4D6C-AE27-8519B950395F};StepEvent;Traiter �ch�ance;10/09/2020 12:36:42
INITIATION;"#p8_admin_rec";10/09/2020 14:25:29;{50FA7774-0000-C533-907D-D8A407A24E42};{210B039C-7AD5-43C8-9022-B21F5068831F};StepEvent;Traiter �ch�ance;10/09/2020 14:25:29
INITIATION;"#p8_admin_rec";12/08/2020 09:40:40;{009DE173-0000-CE46-B80B-64559E4FA4CF};{3447EC71-FB01-4B6F-B895-687F60B5669C};StepEvent;Traiter Email;12/08/2020 09:40:40
INITIATION;"#p8_admin_rec";10/09/2020 12:52:50;{80A57774-0000-CE1A-8CD8-EDCEACDA54F8};{ECFCD883-2CA8-4E87-8125-7611CAC97194};StepEvent;Traiter �ch�ance;10/09/2020 12:52:50
INITIATION;"#p8_admin_rec";10/09/2020 15:00:21;{70FCE173-0000-C017-B28D-C57E00EDF531};{EFADE4CD-48EB-4010-8B37-76A89382B44D};StepEvent;Traiter �ch�ance;10/09/2020 15:00:21
INITIATION;"#p8_admin_rec";10/09/2020 13:57:04;{50E07774-0000-CC19-AE74-C5859C6313E6};{78CBAC52-259D-4C7D-97C7-49C1062D1613};StepEvent;Traiter �ch�ance;10/09/2020 13:57:04
INITIATION;"#p8_admin_rec";10/09/2020 14:49:00;{D00F7874-0000-CE51-9331-0B87348F56B7};{FD6DD697-8D35-474F-9422-CACD214BF155};StepEvent;Traiter �ch�ance;10/09/2020 14:49:00
INITIATION;"#p8_admin_rec";10/09/2020 13:52:09;{D0DB7774-0000-CA1E-9E1A-6C9025E844F1};{D8D2F13B-88CB-4E13-96CA-BE9727EA0300};StepEvent;Traiter �ch�ance;10/09/2020 13:52:09
INITIATION;"#p8_admin_rec";10/09/2020 15:28:02;{90337874-0000-C647-9C2B-6969CA1CF2BD};{E09B718E-F589-407A-8A72-1FE1C8895B3A};StepEvent;Traiter �ch�ance;10/09/2020 15:28:02
INITIATION;"#p8_admin_rec";10/09/2020 12:49:22;{50A27774-0000-C32B-A944-5CA59BC7434A};{FA01DFDB-B97E-44A5-B9A8-5428DA57DB38};StepEvent;Traiter �ch�ance;10/09/2020 12:49:22
INITIATION;"#p8_admin_rec";10/09/2020 12:55:14;{B0A77774-0000-C33A-BF00-F0ADDB0F2D34};{D26C090B-2FED-424C-BA6F-1C0D5A10995A};StepEvent;Traiter �ch�ance;10/09/2020 12:55:14
INITIATION;"#p8_admin_rec";10/09/2020 13:37:16;{30CE7774-0000-CD16-AF44-4A6A5452019E};{EEB1C570-1DD8-4188-B59A-D5A32F939FBE};StepEvent;Traiter �ch�ance;10/09/2020 13:37:16
INITIATION;"#p8_admin_rec";10/09/2020 14:27:32;{30FC7774-0000-C216-8E96-ADEE20892BB0};{DF0E4C9E-42B0-484F-B864-5274FFD0E1A0};StepEvent;Traiter �ch�ance;10/09/2020 14:27:32
INITIATION;"#p8_admin_rec";10/09/2020 14:17:44;{30F37774-0000-CF5A-89D9-47436AD6C74D};{C1D43ADB-ED23-40F4-831F-06F6B6B9B4E8};StepEvent;Traiter �ch�ance;10/09/2020 14:17:44
START_WORKING;sm124;22/09/2020 07:49:57;{50C9BE73-0000-C61C-BB27-C0E0A10532E4};{8A517B7E-73FB-424C-BB7A-C8C59F4C31BC};StepEvent;Traiter �ch�ance;22/09/2020 07:49:57
INITIATION;"#p8_admin_rec";12/08/2020 10:54:07;{30E0E173-0000-C517-8DEF-F31553A592DE};{F54B4F08-C7A0-4CAB-8502-4C1DB99E1B31};StepEvent;Traiter Email;12/08/2020 10:54:07
INITIATION;"#p8_admin_rec";10/09/2020 12:27:07;{F08D7774-0000-CD1C-84AF-2EC0AA5279DA};{6821067B-0939-402C-9E54-4A40CA499618};StepEvent;Traiter �ch�ance;10/09/2020 12:27:07
INITIATION;"#p8_admin_rec";10/09/2020 14:26:30;{40FB7774-0000-C413-86F1-ECC46E862DDB};{046459A2-552D-4BF4-B56C-397995703E20};StepEvent;Traiter �ch�ance;10/09/2020 14:26:30
INITIATION;"#p8_admin_rec";10/09/2020 16:50:35;{207F7874-0000-C25C-ADDD-54357882E3A4};{63870270-75C2-486E-A555-AF524752A189};StepEvent;Traiter �ch�ance;10/09/2020 16:50:35
INITIATION;"#p8_admin_rec";10/09/2020 12:39:40;{70997774-0000-C719-9B6E-C7F23893F506};{528AE4BF-8E4E-4ACD-B097-F5E8A7A5E98E};StepEvent;Traiter �ch�ance;10/09/2020 12:39:40
INITIATION;"#p8_admin_rec";10/09/2020 14:31:28;{C0FF7774-0000-C854-97BD-746405F5551A};{E7261BC8-732E-4325-9D29-9C2FFEF538A9};StepEvent;Traiter �ch�ance;10/09/2020 14:31:28
INITIATION;"#p8_admin_rec";10/09/2020 12:27:05;{E08D7774-0000-C03D-B93F-A6643E2906F7};{1F711662-3321-4B35-B01B-7323C6CF0266};StepEvent;Traiter �ch�ance;10/09/2020 12:27:05
INITIATION;"#p8_admin_rec";10/09/2020 14:59:22;{50197874-0000-C054-ABC4-D822FE6228D0};{3529884B-F062-4CA5-BA3F-05C5507551E8};StepEvent;Traiter �ch�ance;10/09/2020 14:59:22
INITIATION;"#p8_admin_rec";10/09/2020 13:38:24;{30CF7774-0000-C83A-A190-1D5126D012BA};{C4C3C4C6-D678-431E-ADBA-04AFE860C2B9};StepEvent;Traiter �ch�ance;10/09/2020 13:38:24
INITIATION;"#p8_admin_rec";10/09/2020 15:15:55;{80287874-0000-C81E-96C9-AD540E49EE1D};{2981B35E-1EC9-465E-AE19-07271DE6388B};StepEvent;Traiter �ch�ance;10/09/2020 15:15:55
INITIATION;"#p8_admin_rec";12/08/2020 10:45:21;{20D8E173-0000-CC14-A6EC-02CBCDABCFA4};{CF229FAD-586B-417E-A35E-E32FA49DFC05};StepEvent;Traiter Email;12/08/2020 10:45:21
INITIATION;"#p8_admin_rec";10/09/2020 12:48:57;{F0A17774-0000-C71F-A40E-EB9B5DAAF5AF};{802BC050-4237-425E-9D60-0A4FE3B1246D};StepEvent;Traiter �ch�ance;10/09/2020 12:48:57
INITIATION;"#p8_admin_rec";10/09/2020 12:57:38;{E0A97774-0000-C039-977E-0FD6F5F15294};{817C9FF8-C9FE-4D1E-9731-04069726F46B};StepEvent;Traiter �ch�ance;10/09/2020 12:57:38
INITIATION;"#p8_admin_rec";10/09/2020 13:46:55;{00D77774-0000-CD31-BBEB-318FFBD9E9FA};{2096D8A2-3E02-40E3-A431-603D57EBD070};StepEvent;Traiter �ch�ance;10/09/2020 13:46:55
INITIATION;"#p8_admin_rec";10/09/2020 17:38:32;{10AB7874-0000-CE17-AE38-3726294923C4};{87D758FC-5F83-4512-9418-654CAC42B99E};StepEvent;Traiter �ch�ance;10/09/2020 17:38:32
INITIATION;"#p8_admin_rec";10/09/2020 13:39:11;{F0CF7774-0000-CC1C-A856-063615AFDA63};{B4CD982B-6844-4F00-90EC-97461DD5FC5F};StepEvent;Traiter �ch�ance;10/09/2020 13:39:11
INITIATION;"#p8_admin_rec";10/09/2020 12:57:04;{60A97774-0000-CA19-9C55-1ACEE15F7F15};{67DED585-CD35-4C68-A09A-25325C720962};StepEvent;Traiter �ch�ance;10/09/2020 12:57:04
INITIATION;"#p8_admin_rec";10/09/2020 13:50:40;{70DA7774-0000-C933-8E75-6DAC9FD995B1};{865AE6B0-0EE6-48BE-9AD6-C70504BD1B2F};StepEvent;Traiter �ch�ance;10/09/2020 13:50:40
INITIATION;"#p8_admin_rec";10/09/2020 12:54:34;{10A77774-0000-C634-B89D-B60C73080DA4};{2056B1D5-212D-4EC6-8B14-EED4330961EE};StepEvent;Traiter �ch�ance;10/09/2020 12:54:34
INITIATION;"#p8_admin_rec";10/09/2020 15:23:30;{702F7874-0000-C218-8C70-04704D545DDD};{52387C20-F91D-4BD2-9A81-8D8DD15AA465};StepEvent;Traiter �ch�ance;10/09/2020 15:23:30
INITIATION;"#p8_admin_rec";10/09/2020 14:54:55;{40157874-0000-C037-AFE6-87766E7CA3EA};{44516885-7434-4210-9935-76348C3955A8};StepEvent;Traiter �ch�ance;10/09/2020 14:54:55
INITIATION;"#p8_admin_rec";10/09/2020 12:58:21;{80AA7774-0000-C65C-97F8-6ABDECB578E1};{D9C2B4C8-C801-48F2-A574-BF6494CBD165};StepEvent;Traiter �ch�ance;10/09/2020 12:58:21
INITIATION;"#p8_admin_rec";10/09/2020 14:12:40;{90EE7774-0000-CB36-A0D2-77B5C2E61EB0};{5527F8AA-AD63-43AE-85F2-0952067D16E9};StepEvent;Traiter �ch�ance;10/09/2020 14:12:40
INITIATION;"#p8_admin_rec";10/09/2020 12:37:07;{10977774-0000-C45D-BE27-2A6F8A0F6BB5};{907C3260-42DD-4702-AB8D-C93E1BE2FA45};StepEvent;Traiter �ch�ance;10/09/2020 12:37:07
INITIATION;"#p8_admin_rec";10/09/2020 13:12:05;{20B77774-0000-CA19-AF74-10418013F903};{480C0C8D-F1D7-46EA-B9FC-DA245E027553};StepEvent;Traiter �ch�ance;10/09/2020 13:12:05
INITIATION;"#p8_admin_rec";10/09/2020 14:01:06;{A0D07774-0000-C95E-B12B-9A9168395EC7};{C0C47417-0153-4F23-9AFA-8A39CC368267};StepEvent;Traiter �ch�ance;10/09/2020 14:01:06
INITIATION;"#p8_admin_rec";10/09/2020 16:07:45;{F0577874-0000-C83B-969A-01E7B1573D19};{EDA3D728-1872-4635-A67A-60C1F0799DA2};StepEvent;Traiter �ch�ance;10/09/2020 16:07:45
INITIATION;"#p8_admin_rec";10/09/2020 15:52:21;{D0497874-0000-C55B-8DF8-B116C948847C};{10A9C950-4931-4797-B522-9ECBE33EF59B};StepEvent;Traiter �ch�ance;10/09/2020 15:52:21
INITIATION;"#p8_admin_rec";10/09/2020 14:03:34;{40E67774-0000-C331-A117-47D40FE316C4};{2CCA9B12-BE0C-427F-BCC4-882CE554EBE0};StepEvent;Traiter �ch�ance;10/09/2020 14:03:34
INITIATION;"#p8_admin_rec";10/09/2020 13:54:43;{20DE7774-0000-C85D-83A2-B978D14F41A5};{05C195D9-FAFC-46F7-8A93-8625C1AAE9B2};StepEvent;Traiter �ch�ance;10/09/2020 13:54:43
INITIATION;"#p8_admin_rec";30/11/2020 09:25:49;{E0411876-0000-C01B-BD58-B7DACD33BCE7};{01059ED2-26E1-4D54-8521-138A4B71D908};StepEvent;Traiter Email;30/11/2020 09:25:49
INITIATION;"#p8_admin_rec";10/09/2020 14:20:43;{F0F57774-0000-CB3C-B90C-8AC8F69AEE82};{1A812297-0E93-4CA4-A4F3-730DB1F82295};StepEvent;Traiter �ch�ance;10/09/2020 14:20:43
INITIATION;"#p8_admin_rec";10/09/2020 13:55:37;{F0DE7774-0000-CE59-AEA1-49D20AF260C4};{210CF49F-4EBB-423C-AD3B-B2303EB57B67};StepEvent;Traiter �ch�ance;10/09/2020 13:55:37
INITIATION;"#p8_admin_rec";10/09/2020 15:09:14;{60227874-0000-CC13-AF6D-65AC1CF0ACBD};{A1D1F6AF-82A3-4507-B5E3-DE90FB762A6C};StepEvent;Traiter �ch�ance;10/09/2020 15:09:14
INITIATION;"#p8_admin_rec";10/09/2020 12:54:55;{60A77774-0000-C63C-862A-FC396BD6BAB0};{F7BCD66C-3BB9-4E9B-AB1F-24D44CF177C4};StepEvent;Traiter �ch�ance;10/09/2020 12:54:55
INITIATION;"#p8_admin_rec";10/09/2020 15:30:42;{00367874-0000-C444-A6D3-FDC49DA2C7A4};{8936F1D2-F2EA-4541-A73B-00945321E17D};StepEvent;Traiter �ch�ance;10/09/2020 15:30:42
INITIATION;"#p8_admin_rec";09/12/2020 18:22:20;{40864876-0000-C412-99C6-CA135D4C26AE};{079B272A-931D-4760-B91B-60F3647F0291};StepEvent;Traiter Email;09/12/2020 18:22:20
INITIATION;"#p8_admin_rec";10/09/2020 18:55:06;{20F17874-0000-C557-A7D8-EE845F303C23};{B9E757EC-A04A-4FCD-A33F-F69232135AA7};StepEvent;Traiter �ch�ance;10/09/2020 18:55:06
INITIATION;"#p8_admin_rec";10/09/2020 13:34:13;{60CB7774-0000-C12C-9486-FAC5ECCFB8A6};{CCA3A5F7-5E44-47A6-9991-D7828AE6D47A};StepEvent;Traiter �ch�ance;10/09/2020 13:34:13
INITIATION;"#p8_admin_rec";10/09/2020 12:56:33;{E0A87774-0000-C234-BD3F-778D4F398215};{961887A3-426D-43A2-BB8F-6C947BCB17A3};StepEvent;Traiter �ch�ance;10/09/2020 12:56:33
INITIATION;"#p8_admin_rec";10/09/2020 14:54:27;{D0147874-0000-C851-834F-A08D0AC613FD};{A6B9D17A-240B-4A48-A844-8DFEFDBC1EE6};StepEvent;Traiter �ch�ance;10/09/2020 14:54:27
INITIATION;"#p8_admin_rec";10/09/2020 14:44:44;{F00B7874-0000-CB24-89D6-F75F1AB5DB9A};{EADAF66F-BD35-4345-9259-559F79716138};StepEvent;Traiter �ch�ance;10/09/2020 14:44:44
INITIATION;"#p8_admin_rec";10/09/2020 15:30:32;{E0357874-0000-CA26-9968-DBC960477A20};{A6F2AF13-6DA5-458E-A48A-E5811CF0C1F8};StepEvent;Traiter �ch�ance;10/09/2020 15:30:32
INITIATION;"#p8_admin_rec";10/09/2020 13:22:49;{F0C07774-0000-C539-8D2A-3962D510F8F0};{EA5B532C-0813-4836-9AFF-7480928F66F8};StepEvent;Traiter �ch�ance;10/09/2020 13:22:49
INITIATION;"#p8_admin_rec";12/08/2020 11:20:33;{70F8E173-0000-C24E-8265-06B30A32B727};{24B9ADF9-7D84-45D6-9BBE-586A66A49831};StepEvent;Traiter Email;12/08/2020 11:20:33
INITIATION;"#p8_admin_rec";10/09/2020 17:40:42;{30AC7874-0000-C154-B7B8-7EAAC0A45031};{5AAA930E-B6C9-477D-9384-4B689C87E7E5};StepEvent;Traiter �ch�ance;10/09/2020 17:40:42
INITIATION;"#p8_admin_rec";10/09/2020 14:03:50;{80E67774-0000-CD14-B0A0-E562D1FAF745};{9E15FA50-3B0E-40D7-97AD-788D33C2AF75};StepEvent;Traiter �ch�ance;10/09/2020 14:03:50
INITIATION;"#p8_admin_rec";10/09/2020 15:30:45;{10367874-0000-CB33-920D-784972C8DF11};{597CC2E8-E86C-47C0-97E6-E59CF6ADEE8A};StepEvent;Traiter �ch�ance;10/09/2020 15:30:45
INITIATION;"#p8_admin_rec";10/09/2020 12:51:29;{40A47774-0000-C416-A5AC-98182123B6E2};{ECC87975-EAD8-4872-9577-E461E69B973B};StepEvent;Traiter �ch�ance;10/09/2020 12:51:29
INITIATION;"#p8_admin_rec";06/07/2021 11:30:01;{00277B7A-0000-C014-9DEE-8ABEF17EF425};{086448A9-15E3-49C8-9AEA-45453CC39492};StepEvent;Traiter Email;06/07/2021 11:30:01
INITIATION;"#p8_admin_rec";10/09/2020 14:45:18;{700C7874-0000-CC44-B7B2-017AFAF7A927};{1F1DDC35-2791-4B55-A7FF-9EA8DAE17DB2};StepEvent;Traiter �ch�ance;10/09/2020 14:45:18
INITIATION;"#p8_admin_rec";10/09/2020 14:03:12;{E0E57774-0000-C867-945B-B7A0CE5A620C};{C015C6D9-5885-43AA-9978-6C23A4EC64EF};StepEvent;Traiter �ch�ance;10/09/2020 14:03:12
INITIATION;"#p8_admin_rec";07/12/2020 11:53:48;{B0BC7874-0000-C139-A850-30A82A1B558E};{1194FDA6-1F2D-4BBC-BC7A-1EC1405E84EB};StepEvent;Traiter Email;07/12/2020 11:53:48
INITIATION;"#p8_admin_rec";10/09/2020 14:27:01;{B0FB7774-0000-CB54-9DDB-1A216336E093};{4FBFEEE7-9183-480D-A1B6-A224BD4A0147};StepEvent;Traiter �ch�ance;10/09/2020 14:27:01
INITIATION;"#p8_admin_rec";10/09/2020 12:31:10;{A0907774-0000-C515-8139-2266BE8863D4};{B420E370-B909-4EBE-9EAC-73BDDA1C918D};StepEvent;Traiter �ch�ance;10/09/2020 12:31:10
INITIATION;"#p8_admin_rec";10/09/2020 13:32:41;{F0C97774-0000-CF53-A86F-3932D740BB94};{34FD51A9-0580-44CC-9B74-0DA8AFE4B317};StepEvent;Traiter �ch�ance;10/09/2020 13:32:41
INITIATION;"#p8_admin_rec";10/09/2020 12:55:07;{90A77774-0000-C530-803E-C849D68FD76B};{301F23F9-5D6C-4A90-AF4F-FECE420D0868};StepEvent;Traiter �ch�ance;10/09/2020 12:55:07
INITIATION;"#p8_admin_rec";07/08/2020 15:34:31;{4021C973-0000-C536-93A8-E7797D7B257A};{33607741-0B39-40CD-B4CC-728638C50A73};StepEvent;Traiter Email;07/08/2020 15:34:31
INITIATION;"#p8_admin_rec";10/09/2020 13:46:25;{80D67774-0000-C67E-B0AE-0FCB77E2C550};{0F25B74B-9ACF-46D0-BA52-28AB0BDBC5D7};StepEvent;Traiter �ch�ance;10/09/2020 13:46:25
INITIATION;"#p8_admin_rec";10/09/2020 14:13:05;{F0EE7774-0000-C73E-A33D-D8BECB652D67};{B59347C3-EB66-40F6-9EDA-349DCBEDD90E};StepEvent;Traiter �ch�ance;10/09/2020 14:13:05
INITIATION;"#p8_admin_rec";10/09/2020 12:43:10;{A09C7774-0000-CC35-8FCC-F4EA7E25C6E6};{751A3D37-C35C-4DBC-8337-EA4284CE787F};StepEvent;Traiter �ch�ance;10/09/2020 12:43:10
INITIATION;"#p8_admin_rec";10/09/2020 12:38:56;{C0987774-0000-C835-9E62-DE48C5050BF6};{36278061-660F-4F20-A505-E4BC677117DF};StepEvent;Traiter �ch�ance;10/09/2020 12:38:56
INITIATION;"#p8_admin_rec";10/09/2020 14:30:49;{30FF7774-0000-CB22-86ED-AC8AD82B0852};{BE26FFFB-A57B-4A88-B87A-D69AD44A956D};StepEvent;Traiter �ch�ance;10/09/2020 14:30:49
INITIATION;"#p8_admin_rec";10/09/2020 13:28:02;{B0C57774-0000-C854-9FC1-B3B910681520};{72A05B3E-784D-4150-B69C-07DE63A219D8};StepEvent;Traiter �ch�ance;10/09/2020 13:28:02
INITIATION;"#p8_admin_rec";10/09/2020 18:42:58;{10E67874-0000-C01A-B508-B2627CA8A906};{8B937F0F-CCE5-4074-B373-729B20B13647};StepEvent;Traiter �ch�ance;10/09/2020 18:42:58
INITIATION;"#p8_admin_rec";10/09/2020 12:53:51;{70A67774-0000-C21A-BFB9-CC8537D748C3};{96654EB2-1557-4607-9130-BE94F97DD7F7};StepEvent;Traiter �ch�ance;10/09/2020 12:53:51
INITIATION;"#p8_admin_rec";10/09/2020 14:57:48;{E0177874-0000-C156-A29C-D2AF8C9C2FC4};{70C3635E-E7E3-4FF7-B8F7-6309918AE7ED};StepEvent;Traiter �ch�ance;10/09/2020 14:57:48
INITIATION;"#p8_admin_rec";10/09/2020 17:56:12;{40BB7874-0000-CE13-AD75-9D4C32FB2178};{EE155856-2B6C-452C-8FC8-E23DFEB60078};StepEvent;Traiter �ch�ance;10/09/2020 17:56:12
INITIATION;"#p8_admin_rec";10/09/2020 18:00:35;{40BF7874-0000-C711-BCB9-921B6BB3E032};{A801EFE6-CD3A-4A50-9FC8-02FA76B29620};StepEvent;Traiter �ch�ance;10/09/2020 18:00:35
INITIATION;"#p8_admin_rec";10/09/2020 15:22:48;{D02E7874-0000-C31E-A63B-31BCC8B8677F};{93C1D025-A309-49AF-A0F2-C75A27B6F3AA};StepEvent;Traiter �ch�ance;10/09/2020 15:22:48
INITIATION;"#p8_admin_rec";07/08/2020 15:34:31;{3021C973-0000-CE42-B188-6DE217CF62CA};{1532301D-BCAE-44E9-9CE1-60959EF9FED2};StepEvent;Traiter Email;07/08/2020 15:34:31
INITIATION;"#p8_admin_rec";10/09/2020 12:55:40;{10A87774-0000-CF3C-BE96-974E6614DEBF};{72D5ADF7-560D-4266-B7AB-7807B3978961};StepEvent;Traiter �ch�ance;10/09/2020 12:55:40
INITIATION;"#p8_admin_rec";10/09/2020 12:43:42;{209D7774-0000-C528-8438-FFF8065803BD};{F09251BC-00B3-4EDB-A239-3F691E5739A8};StepEvent;Traiter �ch�ance;10/09/2020 12:43:42
INITIATION;"#p8_admin_rec";10/09/2020 14:04:31;{20E77774-0000-CF37-8A49-E4A3ED00023E};{5CD88356-8CFD-4919-9263-35F4680A3198};StepEvent;Traiter �ch�ance;10/09/2020 14:04:31
INITIATION;"#p8_admin_rec";10/09/2020 15:30:16;{A0357874-0000-C910-97F3-063C4A230BB3};{72D0C1C8-6AA0-4523-AA48-A7EEAAFF6372};StepEvent;Traiter �ch�ance;10/09/2020 15:30:16
INITIATION;"#p8_admin_rec";10/09/2020 17:44:15;{50B07874-0000-C91B-BA91-2BA0817E8857};{83E63DD0-D607-468E-9AAA-C8D545B95E87};StepEvent;Traiter �ch�ance;10/09/2020 17:44:15
INITIATION;"#p8_admin_rec";10/09/2020 14:13:33;{60EF7774-0000-CD3C-8F89-07238A33764B};{9030CE22-6094-4030-A9FA-78517DE8BAF7};StepEvent;Traiter �ch�ance;10/09/2020 14:13:33
INITIATION;"#p8_admin_rec";10/09/2020 13:37:31;{60CE7774-0000-CB4A-A9D1-526BA5337170};{0D2892DE-89F4-40E6-AC90-A7F8254C5D27};StepEvent;Traiter �ch�ance;10/09/2020 13:37:31
INITIATION;"#p8_admin_rec";11/12/2020 09:59:52;{E0AD7874-0000-C717-B68D-C6F4A851CBB2};{98EFB218-1BC3-48C5-9951-0E22BCEE934D};StepEvent;Traiter Email;11/12/2020 09:59:52
INITIATION;"#p8_admin_rec";10/09/2020 13:45:27;{A0D57774-0000-C758-BE06-15A4AFE90001};{3F7A9C28-71CD-40D4-A25C-B70A29A08C27};StepEvent;Traiter �ch�ance;10/09/2020 13:45:27
INITIATION;"#p8_admin_rec";10/09/2020 13:54:21;{D0DD7774-0000-C614-A1EF-DF5D87CC0158};{DAB60833-BD55-4A65-844E-ED9A61E77EEF};StepEvent;Traiter �ch�ance;10/09/2020 13:54:21
INITIATION;"#p8_admin_rec";10/09/2020 17:50:51;{50B67874-0000-CB58-BC7B-A9B018DFA077};{5C3AE9A3-D1E4-45CF-9289-DDA7D7BDB65E};StepEvent;Traiter �ch�ance;10/09/2020 17:50:51
INITIATION;"#p8_admin_rec";10/09/2020 14:57:55;{00187874-0000-CB3D-A46E-DFB6A9145F5B};{B534E98B-0963-4514-B80C-922618118DF8};StepEvent;Traiter �ch�ance;10/09/2020 14:57:55
INITIATION;"#p8_admin_rec";10/09/2020 14:30:45;{20FF7774-0000-CA2C-A8E5-54D37AC1049A};{0EED5B63-2DB2-4248-81C6-B24AD48D414E};StepEvent;Traiter �ch�ance;10/09/2020 14:30:45
INITIATION;"#p8_admin_rec";10/09/2020 15:05:53;{501F7874-0000-C914-9B3B-D58182D6FC4C};{23FD74BD-A59D-4880-B41B-DB3388B0AC7A};StepEvent;Traiter �ch�ance;10/09/2020 15:05:53
INITIATION;"#p8_admin_rec";10/09/2020 14:10:15;{60EC7774-0000-C012-A9BC-A83807C53863};{51FF5C24-8ABD-4E25-99B0-1A50E6CF978A};StepEvent;Traiter �ch�ance;10/09/2020 14:10:15
INITIATION;"#p8_admin_rec";10/09/2020 13:10:07;{50B57774-0000-C91C-98D6-47977B9DE8CB};{39BB68E1-A9A6-42E6-8700-CF510EF32A2E};StepEvent;Traiter �ch�ance;10/09/2020 13:10:07
INITIATION;"#p8_admin_rec";10/09/2020 13:41:34;{20D27774-0000-CB19-B23E-321A6A950575};{5740B8F8-78B9-409A-95E6-EB1C50119A60};StepEvent;Traiter �ch�ance;10/09/2020 13:41:34
INITIATION;"#p8_admin_rec";10/09/2020 18:40:52;{20E47874-0000-C91A-B1E6-0F0BBAFFF61C};{00090B51-7D2D-41EA-874D-E53F9F7FB65A};StepEvent;Traiter �ch�ance;10/09/2020 18:40:52
INITIATION;"#p8_admin_rec";10/09/2020 14:27:49;{70FC7774-0000-CF32-BAA9-1A6BB51DE0D9};{A8459D46-3A82-4ACB-A939-D85F37F8845F};StepEvent;Traiter �ch�ance;10/09/2020 14:27:49
INITIATION;"#p8_admin_rec";10/09/2020 14:58:31;{90187874-0000-CB17-B58E-52F262B590FF};{871D985A-7520-4FE6-BD0E-E8124BCFCE01};StepEvent;Traiter �ch�ance;10/09/2020 14:58:31
INITIATION;"#p8_admin_rec";10/09/2020 14:45:24;{900C7874-0000-C016-B544-DF2BC5E72928};{8EFD4AB0-DA26-4802-AF65-ED3FC4F799E2};StepEvent;Traiter �ch�ance;10/09/2020 14:45:24
INITIATION;"#p8_admin_rec";10/09/2020 15:15:49;{60287874-0000-C730-B264-041FE789932F};{D9D0FBA5-C5AA-437C-B240-CBFE43AE1E11};StepEvent;Traiter �ch�ance;10/09/2020 15:15:49
